Year,Province,"Raw coal output (10,000 tons)","Coke output (10,000 tons)","Crude oil production (10,000 tons)","Fuel oil output (10,000 tons)","Gasoline output (10,000 tons)","Kerosene output (10,000 tons)","Diesel output (10,000 tons)",Natural gas production (billion cubic meters),Electricity production (billion kilowatt-hours),Hydropower (billion kilowatt-hours),Thermal power generation (billion kilowatt-hours),Hydro (%),Thermal (%),Renewable energy (%)
1991,Anhui,3084,260.57,3,58.64,58.47,,84.14,,215.52,15.11,200.31,7.00%,92.90%,0.00%
1995,Anhui,4444.19,293,,48.48,74.11,,98.87,,310,11.39,297.94,3.70%,96.10%,0.20%
1996,Anhui,5086,295.59,8.03,32.7,79.27,,120.06,,325.82,11.64,314.18,3.60%,96.40%,0.00%
1997,Anhui,4897,299.9,9.01,38.35,74.47,,114.03,,329.33,9.69,319.63,2.90%,97.10%,0.00%
1998,Anhui,4502,292.44,,22.66,56.77,,115.62,,308.82,9.91,298.91,3.20%,96.80%,0.00%
1999,Anhui,4522,304.18,,13.61,69.82,,129.93,,308.16,9.61,298.54,3.10%,96.90%,0.00%
2000,Anhui,4678.31,330,,10.68,79.38,,151.85,,355,4.58,350.87,1.30%,98.80%,-0.10%
2001,Anhui,5524.98,349.29,,5.67,63.29,,129.15,,398.62,8.41,381.22,2.10%,95.60%,2.30%
2002,Anhui,6137.84,351.03,,7.44,66.86,,134.89,,465.66,10.51,455.15,2.30%,97.70%,0.00%
2003,Anhui,6726.41,367.31,,2.19,71.9,,146.31,,557.15,15.6,541.6,2.80%,97.20%,0.00%
2004,Anhui,8147.86,438.15,,10.69,86.99,,181.39,,607.1,18.11,587.58,3.00%,96.80%,0.20%
2005,Anhui,8487.96,488,,8.3,86,,177.36,,648,12.52,636.37,1.90%,98.20%,-0.10%
2006,Anhui,8331.9,509.42,,8.07,86.91,,193.75,,734.39,15.72,718.67,2.10%,97.90%,0.00%
2007,Anhui,9265.65,684.15,,13.41,89.38,,188.2,,873.43,19.67,853.76,2.30%,97.70%,0.00%
2008,Anhui,11649.49,765.11,,13.64,87.87,,177.95,,1124.83,28.14,1096.32,2.50%,97.50%,0.00%
2009,Anhui,12848.55,773.14,,16.57,97.49,,184.93,,1320.24,16.39,1300.24,1.20%,98.50%,0.30%
2010,Anhui,,875,,12.44,97,,196,,1444,18.85,1420.18,1.30%,98.40%,0.30%
2011,Anhui,,869,,7.9,96.3,,208.2,,1635,17.9,1609.86,1.10%,98.50%,0.40%
2012,Anhui,,899,,6,83,,180,,1771,19.6,1744.11,1.10%,98.50%,0.40%
2013,Anhui,,904,,4.6,126.88,,225.14,,1970,34.15,1928.35,1.70%,97.90%,0.40%
2014,Anhui,12804,930,,4.6,230.85,,303.32,,2074,40.51,2017.84,2.00%,97.30%,0.80%
2015,Anhui,13404,958,,1.81,216.55,0.44,280.04,,2062,48.67,1988.11,2.40%,96.40%,1.20%
2016,Anhui,12236,973,,1.23,176.38,12.98,197.47,3.38,2253,63.17,2134.69,2.80%,94.70%,2.40%
2017,Anhui,11724,1058,,0.53,243.43,34.83,251.88,2.6,2478,57.13,2319.56,2.30%,93.60%,4.10%
2018,Anhui,11412,1130,,3.53,269.61,40.37,183.4,2.25,2741,53.84,2533.74,2.00%,92.40%,5.60%
2019,Anhui,10989,1167,,5.67,249.15,39.57,181.57,2.12,2887,51.09,2663.97,1.80%,92.30%,6.00%
2020,Anhui,11084,1228,,13.64,256.16,46.83,183.93,2.24,2809,66.21,2555.84,2.40%,91.00%,6.70%
2021,Anhui,11274,1253,,23.65,283.87,55.01,168.73,2.32,3083,80.72,2741.26,2.60%,88.90%,8.50%
2022,Anhui,11177,1298,,24.47,219.28,36.14,134.44,2.46,3299,72.12,2903.29,2.20%,88.00%,9.80%
1991,Beijing,997,338.14,,242.89,134.71,2.91,88.65,,131.78,2.21,129.36,1.70%,98.20%,0.20%
1995,Beijing,995.4,401,,220.31,101.95,0.26,79.2,,132,3.18,128.18,2.40%,97.10%,0.50%
1996,Beijing,1014,399.66,,175.33,122.19,0.18,96.07,,141.56,8.03,133.22,5.70%,94.10%,0.20%
1997,Beijing,1012,399.39,,162.4,127.06,0.65,109.19,,146.43,9.19,136.29,6.30%,93.10%,0.60%
1998,Beijing,989,405.65,,120.76,118.06,0.02,117.13,,144.53,9.23,135.31,6.40%,93.60%,0.00%
1999,Beijing,792,395.93,,80.87,124.27,0.03,170.07,,143.18,8.74,134.44,6.10%,93.90%,0.00%
2000,Beijing,553,402,,78.95,146.2,,183.92,,145,8.64,136.62,6.00%,94.20%,-0.20%
2001,Beijing,690.22,396.36,,70.8,146.69,,186.74,,133.28,1.64,130.35,1.20%,97.80%,1.00%
2002,Beijing,880.95,357.44,,68.32,154.12,,174.05,,141.98,4.1,136.18,2.90%,95.90%,1.20%
2003,Beijing,822.57,362.39,,69.21,151.44,,170.17,,192.16,6.52,185.64,3.40%,96.60%,0.00%
2004,Beijing,1067.96,362.04,,73.36,169.77,8.11,180.74,,203.89,3.96,198.07,1.90%,97.10%,0.90%
2005,Beijing,897.92,344,,75.29,170.9,12.36,199.41,,213,4.71,209.8,2.20%,98.50%,-0.70%
2006,Beijing,651.07,253.57,,70.02,172.93,11.6,204.78,,214.85,4.94,207.05,2.30%,96.40%,1.30%
2007,Beijing,648.8,176.99,,50.57,181.72,36.39,270.89,,228.08,4.93,223.15,2.20%,97.80%,0.00%
2008,Beijing,578.62,170.33,,42.33,215.53,85.23,373.28,,243.35,0.36,242.99,0.10%,99.90%,0.00%
2009,Beijing,641.25,166.14,,29.58,272.55,111.61,364.24,,242.65,0.37,241.04,0.20%,99.30%,0.50%
2010,Beijing,,161,,35.08,257.1,116.1,350.4,,269,4.4,261.8,1.60%,97.30%,1.00%
2011,Beijing,,,,21.4,251.2,126.4,355.7,,263,4.48,255.5,1.70%,97.10%,1.10%
2012,Beijing,,,,18.4,261.9,132.9,319.1,,291,4.38,283.2,1.50%,97.30%,1.20%
2013,Beijing,,,,22.76,243.31,99.38,247.15,7.5,336,4.72,327.88,1.40%,97.60%,1.00%
2014,Beijing,457,,,12.08,299.49,152.31,266.95,12.8,369,6.82,359.04,1.80%,97.30%,0.90%
2015,Beijing,450,,,4.11,297.98,160,208.62,16.88,421,6.64,411.16,1.60%,97.70%,0.80%
2016,Beijing,318,,,2.79,267.26,149.79,189.57,21.68,434,12.29,417.76,2.80%,96.30%,0.90%
2017,Beijing,255,,,3.89,273.67,190.77,169.84,15.41,397,11.25,379.7,2.80%,95.60%,1.50%
2018,Beijing,176,,,4.16,276.21,187.57,159.77,17.28,451,9.91,434.33,2.20%,96.30%,1.50%
2019,Beijing,36,,,0.72,285.45,191.3,173.11,14.55,464,10.19,445.71,2.20%,96.10%,1.70%
2020,Beijing,,,,4.82,208.55,103.06,160.41,19.98,457,11.46,436.09,2.50%,95.40%,2.10%
2021,Beijing,,,,3.59,227.31,106.33,139.96,4.28,473,13.66,448.68,2.90%,94.90%,2.30%
2022,Beijing,,,,1.06,201.68,76.15,169.55,8,467,9.43,443.57,2.00%,95.00%,3.00%
1991,Fujian,857,31.36,,,,,0,,151.76,62.72,89.03,41.30%,58.70%,0.00%
1995,Fujian,1134.18,39,,10.44,81.49,3.49,85.15,,262,154.91,106.6,59.10%,40.70%,0.20%
1996,Fujian,1168,42.97,,12.67,,6.09,96.6,,284.1,150.87,133.22,53.10%,46.90%,0.00%
1997,Fujian,776,43.53,,13.7,,4.61,122.74,,310.18,194.13,116.05,62.60%,37.40%,0.00%
1998,Fujian,727,44.52,,28.55,,5.44,96.63,,321.92,184.81,137.11,57.40%,42.60%,0.00%
1999,Fujian,459,44.61,,6.07,86.69,7.36,138.61,,356,183.83,172.17,51.60%,48.40%,0.00%
2000,Fujian,375.03,45,,10.01,102.22,8.64,161.49,,404,195.22,208.45,48.30%,51.60%,0.10%
2001,Fujian,1063,45.04,,3.75,98.34,5.61,161.26,,501.24,287.75,211.7,57.40%,42.20%,0.40%
2002,Fujian,644.51,45.77,,11.56,96.48,4.93,147.08,,533.08,224.35,308.5,42.10%,57.90%,0.00%
2003,Fujian,778.22,49.09,,19.27,103.48,5.24,147.38,,610.7,188.99,421.46,30.90%,69.00%,0.00%
